,ground_truth_labels
901,1
902,2
903,2
906,1
907,2
908,3
909,1
910,1
912,2
913,2
914,2
915,2
917,1
919,2
920,2
921,2
922,1
923,1
925,2
926,3
927,2
928,1
929,2
930,2
931,1
932,2
934,2
935,1
936,1
937,1
938,1
939,2
940,1
941,1
942,1
943,2
945,3
946,1
947,2
948,2
949,1
950,1
951,1
953,3
954,1
955,2
958,1
959,1
960,1
961,2
962,3
963,1
964,3
965,1
966,1
967,2
968,1
969,2
970,2
971,1
972,1
974,2
975,1
976,1
977,1
978,3
979,3
981,2
982,1
983,3
984,3
986,1
987,1
988,3
989,1
992,2
993,1
994,1
995,2
997,2
998,3
1000,1
1001,1
1002,2
1003,2
1004,2
1005,3
1006,3
1007,1
1008,2
1009,1
1010,1
1012,2
1013,1
1014,2
1015,1
1016,2
1017,2
1018,2
1019,2
1020,2
1021,1
1022,2
1023,2
1024,2
1025,2
1026,2
1027,4
1028,2
1029,3
1030,1
1031,3
1032,2
1033,1
1035,2
1036,2
1037,1
1038,3
1040,2
1041,1
1042,2
1043,2
1044,2
1045,1
1047,3
1048,2
1049,1
1050,4
1051,2
1052,4
1053,1
1054,2
1055,1
1057,3
1059,1
1060,2
1061,2
1065,2
1066,2
1067,2
1068,2
1069,3
1070,2
1072,3
1075,1
1076,2
1077,1
1078,2
1079,3
1082,4
1083,1
1084,1
1085,1
1086,1
1087,2
1088,1
1089,1
1091,2
1093,4
1094,2
1095,1
1096,2
1097,1
1098,2
1099,2
1100,1
1101,2
1103,2
1104,2
1105,2
1106,1
1107,4
1108,3
1109,1
1110,1
1111,2
1114,1
1115,2
1116,2
1117,1
1118,2
1121,1
1123,1
1125,3
1126,2
1128,1
1129,1
1130,2
1131,2
1132,1
1133,1
1134,3
1135,1
1136,1
1137,1
1138,2
1139,1
1140,2
1142,2
1143,1
1144,2
1145,2
1146,2
1147,1
1148,2
1149,1
1151,1
1154,3
1155,2
1157,2
1158,1
1159,2
1160,1
1161,1
1162,1
1163,2
1164,3
1165,3
1166,2
1167,3
1168,1
1169,3
1171,3
1174,2
1175,1
1176,1
1178,1
1179,1
1180,1
1181,2
1183,2
1184,1
1185,1
1186,1
1187,3
1188,2
1189,1
1190,3
1191,2
1193,1
1195,1
1196,1
1197,2
1198,2
1199,3
1200,2
1203,3
1204,1
1205,2
1206,1
1207,2
1208,2
1211,1
1212,1
1213,2
1215,1
1217,1
1218,1
1219,1
1220,2
1222,1
1223,1
1224,1
1226,2
1227,2
1228,1
1229,3
1230,2
1231,1
1232,1
